"","V1","V2"
"2211","tears",-0.4
"2213","tense",-0.4
"2214","tension",-0.2
"2215","terrible",-0.6
"2216","terribly",-0.6
"2218","terrified",-0.6
"2219","terror",-0.6
"2220","terrorize",-0.6
"2221","terrorized",-0.6
"2222","terrorizes",-0.6
"2226","thorny",-0.4
"2228","thoughtless",-0.4
"2229","threat",-0.4
"2230","threaten",-0.4
"2231","threatened",-0.4
"2232","threatening",-0.4
"2233","threatens",-0.4
"2234","threats",-0.4
"2236","thwart",-0.4
"2237","thwarted",-0.4
"2238","thwarting",-0.4
"2239","thwarts",-0.4
"2240","timid",-0.4
"2241","timorous",-0.4
"2242","tired",-0.4
"2243","tits",-0.4
"2245","toothless",-0.4
"2248","torn",-0.4
"2249","torture",-0.8
"2250","tortured",-0.8
"2251","tortures",-0.8
"2252","torturing",-0.8
"2253","totalitarian",-0.4
"2254","totalitarianism",-0.4
"2255","tout",-0.4
"2256","touted",-0.4
"2257","touting",-0.4
"2258","touts",-0.4
"2259","tragedy",-0.4
"2260","tragic",-0.4
"2262","trap",-0.2
"2263","trapped",-0.4
"2264","trauma",-0.6
"2265","traumatic",-0.6
"2266","travesty",-0.4
"2267","treason",-0.6
"2268","treasonous",-0.6
"2271","trembling",-0.4
"2272","tremulous",-0.4
"2273","tricked",-0.4
"2274","trickery",-0.4
"2277","trouble",-0.4
"2278","troubled",-0.4
"2279","troubles",-0.4
"2283","tumor",-0.4
"2284","twat",-1
"2285","ugly",-0.6
"2286","unacceptable",-0.4
"2287","unappreciated",-0.4
"2288","unapproved",-0.4
"2289","unaware",-0.4
"2290","unbelievable",-0.2
"2291","unbelieving",-0.2
"2293","uncertain",-0.2
"2294","unclear",-0.2
"2295","uncomfortable",-0.4
"2296","unconcerned",-0.4
"2297","unconfirmed",-0.2
"2298","unconvinced",-0.2
"2299","uncredited",-0.2
"2300","undecided",-0.2
"2301","underestimate",-0.2
"2302","underestimated",-0.2
"2303","underestimates",-0.2
"2304","underestimating",-0.2
"2305","undermine",-0.4
"2306","undermined",-0.4
"2307","undermines",-0.4
"2308","undermining",-0.4
"2309","undeserving",-0.4
"2310","undesirable",-0.4
"2311","uneasy",-0.4
"2312","unemployment",-0.4
"2313","unequal",-0.2
"2315","unethical",-0.4
"2316","unfair",-0.4
"2317","unfocused",-0.4
"2318","unfulfilled",-0.4
"2319","unhappy",-0.4
"2320","unhealthy",-0.4
"2322","unimpressed",-0.4
"2323","unintelligent",-0.4
"2325","unjust",-0.4
"2326","unlovable",-0.4
"2327","unloved",-0.4
"2329","unmotivated",-0.4
"2330","unprofessional",-0.4
"2331","unresearched",-0.4
"2332","unsatisfied",-0.4
"2333","unsecured",-0.4
"2334","unsettled",-0.2
"2335","unsophisticated",-0.4
"2336","unstable",-0.4
"2338","unsupported",-0.4
"2339","unsure",-0.2
"2341","unwanted",-0.4
"2342","unworthy",-0.4
"2343","upset",-0.4
"2344","upsets",-0.4
"2345","upsetting",-0.4
"2346","uptight",-0.4
"2347","urgent",-0.2
"2350","useless",-0.4
"2351","uselessness",-0.4
"2352","vague",-0.4
"2357","verdict",-0.2
"2358","verdicts",-0.2
"2360","vexation",-0.4
"2361","vexing",-0.4
"2363","vicious",-0.4
"2364","victim",-0.6
"2365","victimize",-0.6
"2366","victimized",-0.6
"2367","victimizes",-0.6
"2368","victimizing",-0.6
"2369","victims",-0.6
"2371","vile",-0.6
"2376","violate",-0.4
"2377","violated",-0.4
"2378","violates",-0.4
"2379","violating",-0.4
"2380","violence",-0.6
"2381","violent",-0.6
"2383","virulent",-0.4
"2390","vitriolic",-0.6
"2392","vociferous",-0.2
"2393","vulnerability",-0.4
"2394","vulnerable",-0.4
"2395","walkout",-0.4
"2396","walkouts",-0.4
"2397","wanker",-0.6
"2399","war",-0.4
"2400","warfare",-0.4
"2403","warn",-0.4
"2404","warned",-0.4
"2405","warning",-0.6
"2406","warnings",-0.6
"2407","warns",-0.4
"2408","waste",-0.2
"2409","wasted",-0.4
"2410","wasting",-0.4
"2411","wavering",-0.2
"2412","weak",-0.4
"2413","weakness",-0.4
"2416","weary",-0.4
"2417","weep",-0.4
"2418","weeping",-0.4
"2419","weird",-0.4
"2424","whitewash",-0.6
"2425","whore",-0.8
"2426","wicked",-0.4
"2427","widowed",-0.2
"2437","withdrawal",-0.6
"2438","woebegone",-0.4
"2439","woeful",-0.6
"2446","worn",-0.2
"2447","worried",-0.6
"2448","worry",-0.6
"2449","worrying",-0.6
"2450","worse",-0.6
"2451","worsen",-0.6
"2452","worsened",-0.6
"2453","worsening",-0.6
"2454","worsens",-0.6
"2456","worst",-0.6
"2458","worthless",-0.4
"2463","wrathful",-0.6
"2464","wreck",-0.4
"2465","wrong",-0.4
"2466","wronged",-0.4
"2467","wtf",-0.8
"2473","yucky",-0.4
"2475","zealot",-0.4
"2476","zealots",-0.4
